Trial Number,Complexity Level,Run-time zooming,Run-time non_zooming,Run-time Ratio,Planning Time - zooming,Planning Time - non_zooming,Planning Time - Ratio,# Abstract Plans - zooming,# Abstract Plans - non_zooming,# Abstract Plans - Ratio,# Abstract Actions - zooming,# Abstract Actions - non_zooming,# Abstract Actions - Ratio,# Refined Plans - zooming,# Refined Plans - non_zooming,# Refined Plans - Ratio,# Refined Actions - zooming,# Refined Actions - non_zooming,# Refined Actions - Ratio,Complete Run - zooming,Complete Run - non_zooming
1,2,13.54,15.84,1.17,11.29,13.78,1.22,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
2,2,9.93,10.14,1.02,8.39,8.95,1.07,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
3,2,11.64,13.19,1.13,8.84,10.63,1.20,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
4,2,13.39,14.32,1.07,11.65,12.52,1.07,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
5,2,4.70,5.49,1.17,3.86,4.47,1.16,1,1,1.00,1,1,1.00,1,1,1.00,4,4,1.00,C,C
6,2,10.14,11.90,1.17,8.48,10.22,1.20,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
7,2,9.51,11.12,1.17,7.77,9.44,1.21,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
8,2,17.76,21.57,1.21,14.13,17.49,1.24,1,1,1.00,5,5,1.00,6,6,1.00,17,17,1.00,C,C
9,2,10.72,12.52,1.17,8.60,10.34,1.20,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
10,2,10.72,12.82,1.20,8.56,10.75,1.26,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
11,2,7.70,9.47,1.23,6.41,8.16,1.27,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
12,2,7.84,8.97,1.14,6.14,7.23,1.18,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
13,2,12.61,14.02,1.11,10.90,12.42,1.14,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
14,2,13.65,14.77,1.08,11.53,12.72,1.10,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
15,2,7.87,9.16,1.16,6.42,7.89,1.23,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
16,2,11.30,12.71,1.13,8.77,10.17,1.16,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
17,2,9.41,10.37,1.10,8.06,9.11,1.13,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
18,2,9.68,10.32,1.07,8.22,9.07,1.10,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
19,2,9.58,10.38,1.08,7.92,8.74,1.10,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
20,2,9.51,11.25,1.18,8.21,9.86,1.20,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
21,2,7.35,8.39,1.14,6.07,6.99,1.15,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
22,2,11.15,12.75,1.14,8.55,10.33,1.21,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
23,2,17.39,24.98,1.44,14.33,21.85,1.52,1,1,1.00,5,5,1.00,6,6,1.00,15,15,1.00,C,C
24,2,7.68,8.43,1.10,6.34,7.16,1.13,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
25,2,8.56,9.05,1.06,6.85,7.32,1.07,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
26,2,16.56,18.54,1.12,14.26,16.22,1.14,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
27,2,11.15,12.78,1.15,9.29,11.00,1.18,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
28,2,10.20,12.20,1.20,8.52,10.52,1.24,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
29,2,8.16,9.69,1.19,6.38,8.04,1.26,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
30,2,12.90,14.62,1.13,10.84,12.49,1.15,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
31,2,12.26,14.03,1.14,10.51,12.42,1.18,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
32,2,10.67,11.09,1.04,8.71,9.37,1.08,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
33,2,14.39,16.97,1.18,11.41,13.99,1.23,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
34,2,14.14,15.51,1.10,11.53,13.17,1.14,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
35,2,10.72,12.16,1.13,8.49,10.06,1.18,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
36,2,14.89,16.43,1.10,11.76,13.44,1.14,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
37,2,9.78,11.82,1.21,8.35,10.35,1.24,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
38,2,7.89,8.39,1.06,6.43,7.10,1.10,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
39,2,14.51,16.94,1.17,11.78,14.39,1.22,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
40,2,14.04,16.38,1.17,11.52,13.86,1.20,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
41,2,4.04,4.41,1.09,3.64,3.99,1.10,1,1,1.00,1,1,1.00,1,1,1.00,2,2,1.00,C,C
42,2,9.18,10.10,1.10,7.89,8.89,1.13,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
43,2,13.36,15.15,1.13,11.16,12.97,1.16,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
44,2,7.89,9.13,1.16,6.20,7.37,1.19,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
45,2,14.24,17.89,1.26,11.57,15.16,1.31,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
46,2,8.33,9.19,1.10,6.60,7.46,1.13,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
47,2,11.09,12.29,1.11,8.47,9.77,1.15,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
48,2,10.57,12.32,1.17,8.42,10.21,1.21,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
49,2,14.91,20.15,1.35,11.93,16.98,1.42,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
50,2,14.07,16.88,1.20,11.49,14.25,1.24,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
51,2,14.22,17.23,1.21,11.27,14.45,1.28,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
52,2,9.60,10.25,1.07,8.09,9.04,1.12,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
53,2,11.00,12.63,1.15,8.44,10.22,1.21,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
54,2,11.01,13.13,1.19,8.72,10.95,1.26,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
55,2,8.39,9.13,1.09,6.57,7.32,1.11,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
56,2,13.19,17.88,1.36,11.51,16.13,1.40,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
57,2,13.88,15.15,1.09,11.51,13.05,1.13,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
58,2,12.85,14.75,1.15,11.06,12.94,1.17,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
59,2,15.69,17.88,1.14,13.40,15.59,1.16,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
60,2,11.11,11.84,1.07,8.84,9.79,1.11,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
61,2,17.64,23.84,1.35,14.49,20.91,1.44,1,1,1.00,5,5,1.00,6,6,1.00,15,15,1.00,C,C
62,2,12.71,14.31,1.13,10.97,12.56,1.14,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
63,2,9.41,10.99,1.17,8.13,9.77,1.20,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
64,2,17.73,23.31,1.31,14.35,19.90,1.39,1,1,1.00,5,5,1.00,6,6,1.00,17,17,1.00,C,C
65,2,10.76,13.10,1.22,8.63,10.95,1.27,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
66,2,11.25,12.54,1.11,8.94,10.28,1.15,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
67,2,9.95,12.00,1.21,8.31,10.36,1.25,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
68,2,7.38,8.74,1.18,6.02,7.41,1.23,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
69,2,8.55,9.65,1.13,6.85,7.92,1.16,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
70,2,9.25,10.15,1.10,8.02,8.85,1.10,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
71,2,10.64,11.38,1.07,8.49,9.37,1.10,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
72,2,9.45,11.79,1.25,8.11,10.32,1.27,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
73,2,14.04,16.78,1.19,11.17,14.15,1.27,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
74,2,10.71,12.22,1.14,8.53,10.24,1.20,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
75,2,9.74,11.05,1.13,8.03,9.33,1.16,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
76,2,9.74,11.56,1.19,7.86,9.89,1.26,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
77,2,10.68,12.20,1.14,8.46,10.13,1.20,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
78,2,6.90,7.62,1.10,5.66,6.36,1.12,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
79,2,7.91,9.56,1.21,6.23,7.92,1.27,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
80,2,9.58,10.30,1.08,7.88,8.66,1.10,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
81,2,15.30,16.88,1.10,13.15,14.72,1.12,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
82,2,11.24,13.68,1.22,8.62,11.01,1.28,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
83,2,7.13,7.53,1.06,5.91,6.30,1.06,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
84,2,10.76,12.27,1.14,8.44,10.03,1.19,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
85,2,14.56,19.43,1.33,11.63,16.56,1.42,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
86,2,13.01,14.25,1.10,11.29,12.51,1.11,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
87,2,7.31,7.54,1.03,5.99,6.31,1.05,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
88,2,4.60,4.94,1.07,3.77,4.15,1.10,1,1,1.00,1,1,1.00,1,1,1.00,4,4,1.00,C,C
89,2,10.36,15.27,1.47,8.58,13.47,1.57,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
90,2,16.28,17.82,1.09,13.71,15.19,1.11,1,1,1.00,5,5,1.00,5,5,1.00,13,13,1.00,C,C
91,2,12.36,18.44,1.49,10.64,16.69,1.57,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
92,2,17.00,18.51,1.09,14.08,15.57,1.11,1,1,1.00,5,5,1.00,6,6,1.00,15,15,1.00,C,C
93,2,6.56,7.47,1.14,5.71,6.68,1.17,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
94,2,12.78,15.66,1.23,11.04,13.74,1.25,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
95,2,8.04,9.76,1.21,6.67,8.31,1.25,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
96,2,11.21,12.50,1.11,8.80,10.09,1.15,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
97,2,7.64,8.77,1.15,6.13,7.53,1.23,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
98,2,14.02,16.29,1.16,11.41,13.71,1.20,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
99,2,11.10,12.32,1.11,8.41,9.86,1.17,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
100,2,8.79,9.25,1.05,6.90,7.67,1.11,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
101,2,7.28,7.77,1.07,6.30,6.98,1.11,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
102,2,9.94,10.94,1.10,8.24,9.25,1.12,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
103,2,9.19,10.87,1.18,7.97,9.56,1.20,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
104,2,12.27,15.18,1.24,10.52,13.52,1.29,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
105,2,4.48,4.67,1.04,3.58,3.83,1.07,1,1,1.00,1,1,1.00,1,1,1.00,4,4,1.00,C,C
106,2,13.78,17.68,1.28,10.97,14.55,1.33,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
107,2,13.62,17.34,1.27,11.83,15.62,1.32,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
108,2,11.03,11.79,1.07,8.70,9.66,1.11,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
109,2,8.09,8.58,1.06,6.32,6.94,1.10,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
110,2,9.13,10.34,1.13,7.85,9.08,1.16,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
111,2,12.80,14.45,1.13,10.61,12.43,1.17,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
112,2,10.14,11.56,1.14,8.08,9.47,1.17,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
113,2,9.83,12.35,1.26,8.17,10.70,1.31,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
114,2,16.49,19.01,1.15,14.04,16.89,1.20,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
115,2,7.86,8.10,1.03,6.64,6.90,1.04,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
116,2,12.92,14.77,1.14,10.80,12.69,1.18,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
117,2,15.10,16.68,1.10,12.85,14.64,1.14,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
118,2,15.50,22.07,1.42,13.28,19.87,1.50,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
119,2,14.03,19.36,1.38,11.07,16.35,1.48,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
120,2,7.86,8.68,1.10,6.44,7.32,1.14,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
121,2,4.63,4.84,1.05,3.81,3.96,1.04,1,1,1.00,1,1,1.00,1,1,1.00,4,4,1.00,C,C
122,2,20.45,26.72,1.31,17.32,23.72,1.37,1,1,1.00,6,6,1.00,6,6,1.00,15,15,1.00,C,C
123,2,11.46,13.34,1.16,8.78,10.33,1.18,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
124,2,11.18,12.39,1.11,8.66,9.98,1.15,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
125,2,10.15,10.73,1.06,8.26,9.01,1.09,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
126,2,7.41,8.07,1.09,6.19,6.85,1.11,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
127,2,7.29,7.44,1.02,6.40,6.61,1.03,1,1,1.00,2,2,1.00,2,2,1.00,4,4,1.00,C,C
128,2,7.47,8.20,1.10,6.00,7.00,1.17,1,1,1.00,2,2,1.00,2,2,1.00,6,6,1.00,C,C
129,2,17.62,18.80,1.07,14.34,15.78,1.10,1,1,1.00,5,5,1.00,6,6,1.00,15,15,1.00,C,C
130,2,6.97,7.44,1.07,6.08,6.60,1.09,1,1,1.00,2,2,1.00,2,2,1.00,4,4,1.00,C,C
131,2,7.40,7.98,1.08,6.13,6.68,1.09,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
132,2,17.85,20.46,1.15,14.18,17.20,1.21,1,1,1.00,5,5,1.00,6,6,1.00,17,17,1.00,C,C
133,2,7.45,6.99,0.94,6.53,6.18,0.95,1,1,1.00,2,2,1.00,2,2,1.00,4,4,1.00,C,C
134,2,9.05,10.56,1.17,7.78,9.32,1.20,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
135,2,12.17,13.76,1.13,10.44,12.19,1.17,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
136,2,6.64,7.59,1.14,5.82,6.79,1.17,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
137,2,6.52,8.70,1.34,5.68,7.36,1.30,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
138,2,18.12,19.91,1.10,14.58,16.52,1.13,1,1,1.00,5,5,1.00,6,6,1.00,17,17,1.00,C,C
139,2,12.48,14.66,1.17,10.75,12.94,1.20,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
140,2,14.09,19.63,1.39,11.52,17.10,1.48,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
141,2,14.18,15.51,1.09,11.64,12.93,1.11,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
142,2,13.43,15.32,1.14,11.13,13.15,1.18,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
143,2,13.36,15.50,1.16,11.15,13.40,1.20,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
144,2,7.82,8.46,1.08,6.50,7.14,1.10,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
145,2,14.57,19.79,1.36,11.53,16.70,1.45,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
146,2,7.11,8.62,1.21,5.83,7.34,1.26,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
147,2,9.41,10.16,1.08,8.12,8.92,1.10,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
148,2,14.58,16.79,1.15,11.60,13.79,1.19,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
149,2,15.94,18.33,1.15,13.79,16.15,1.17,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
150,2,9.44,11.25,1.19,8.17,10.02,1.23,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
151,2,10.62,11.76,1.11,8.36,9.66,1.16,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
152,2,15.77,17.17,1.09,13.60,15.04,1.11,1,1,1.00,5,5,1.00,5,5,1.00,11,11,1.00,C,C
153,2,10.44,12.13,1.16,8.75,10.43,1.19,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
154,2,8.15,9.62,1.18,6.42,7.88,1.23,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
155,2,16.30,21.80,1.34,13.61,19.27,1.42,1,1,1.00,5,5,1.00,5,5,1.00,13,13,1.00,C,C
156,2,11.05,12.51,1.13,8.49,9.98,1.18,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
157,2,10.67,12.01,1.13,8.51,9.88,1.16,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
158,2,6.67,7.37,1.11,5.81,6.54,1.12,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
159,2,9.85,10.78,1.09,8.06,9.10,1.13,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
160,2,11.23,13.04,1.16,8.57,10.52,1.23,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
161,2,4.68,4.87,1.04,3.77,4.00,1.06,1,1,1.00,1,1,1.00,1,1,1.00,4,4,1.00,C,C
162,2,9.43,10.24,1.09,8.08,8.99,1.11,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
163,2,9.92,11.52,1.16,8.15,9.83,1.20,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
164,2,17.63,19.64,1.11,14.16,16.26,1.15,1,1,1.00,5,5,1.00,6,6,1.00,17,17,1.00,C,C
165,2,10.62,12.57,1.18,8.52,10.47,1.23,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
166,2,11.04,12.33,1.12,8.49,9.77,1.15,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
167,2,10.29,11.46,1.11,8.50,9.73,1.14,1,1,1.00,3,3,1.00,4,4,1.00,9,9,1.00,C,C
168,2,9.47,10.59,1.12,8.11,9.29,1.15,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
169,2,9.87,11.47,1.16,8.12,9.75,1.20,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
170,2,14.61,16.84,1.15,11.53,13.87,1.20,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
171,2,13.19,15.28,1.16,11.06,13.20,1.19,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
172,2,9.25,10.26,1.11,7.91,9.00,1.14,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
173,2,6.78,8.59,1.27,5.90,7.69,1.30,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
174,2,11.00,13.18,1.20,8.43,10.62,1.26,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
175,2,17.02,19.76,1.16,14.03,16.79,1.20,1,1,1.00,5,5,1.00,6,6,1.00,15,15,1.00,C,C
176,2,9.78,11.30,1.16,8.07,9.64,1.19,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
177,2,9.22,13.52,1.47,7.98,12.25,1.53,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
178,2,12.78,18.01,1.41,10.98,16.33,1.49,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
179,2,6.74,8.38,1.24,5.86,7.54,1.29,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
180,2,14.18,20.02,1.41,11.57,17.49,1.51,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
181,2,7.60,8.40,1.10,6.33,7.12,1.12,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
182,2,6.69,7.44,1.11,5.82,6.53,1.12,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
183,2,10.78,11.70,1.09,8.54,9.64,1.13,1,1,1.00,3,3,1.00,4,4,1.00,11,11,1.00,C,C
184,2,14.17,16.11,1.14,11.52,13.56,1.18,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
185,2,14.62,19.36,1.32,11.59,16.33,1.41,1,1,1.00,4,4,1.00,5,5,1.00,15,15,1.00,C,C
186,2,7.72,8.57,1.11,6.40,7.31,1.14,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
187,2,9.46,10.17,1.07,8.20,8.93,1.09,1,1,1.00,3,3,1.00,3,3,1.00,7,7,1.00,C,C
188,2,13.08,18.94,1.45,10.86,16.84,1.55,1,1,1.00,4,4,1.00,4,4,1.00,11,11,1.00,C,C
189,2,12.71,14.70,1.16,10.93,13.01,1.19,1,1,1.00,4,4,1.00,4,4,1.00,9,9,1.00,C,C
190,2,14.09,16.43,1.17,11.47,13.82,1.20,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
191,2,6.84,7.14,1.04,5.96,6.31,1.06,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
192,2,4.54,4.81,1.06,3.70,3.97,1.07,1,1,1.00,1,1,1.00,1,1,1.00,4,4,1.00,C,C
193,2,13.93,16.53,1.19,11.33,13.98,1.23,1,1,1.00,4,4,1.00,5,5,1.00,13,13,1.00,C,C
194,2,11.15,13.32,1.19,8.53,10.69,1.25,1,1,1.00,3,3,1.00,4,4,1.00,13,13,1.00,C,C
195,2,6.80,8.37,1.23,5.90,7.47,1.27,1,1,1.00,2,2,1.00,2,2,1.00,5,5,1.00,C,C
196,2,7.62,8.39,1.10,6.38,7.16,1.12,1,1,1.00,2,2,1.00,3,3,1.00,7,7,1.00,C,C
197,2,10.00,10.61,1.06,8.34,8.92,1.07,1,1,1.00,3,3,1.00,3,3,1.00,9,9,1.00,C,C
198,2,8.01,8.92,1.11,6.34,7.24,1.14,1,1,1.00,2,2,1.00,3,3,1.00,9,9,1.00,C,C
199,2,7.23,8.21,1.13,5.92,6.93,1.17,1,1,1.00,2,2,1.00,2,2,1.00,7,7,1.00,C,C
200,2,16.07,17.46,1.09,13.42,14.88,1.11,1,1,1.00,5,5,1.00,5,5,1.00,13,13,1.00,C,C
