Trial Number,Complexity Level,Run-time zooming,Run-time non_zooming,Run-time Ratio,Refined Planning Time - zooming,Refined Planning Time - non_zooming,Refined Planning Time - Ratio,Abstract Planning Time - zooming,Abstract Planning Time - non_zooming,Abstract Planning Time - Ratio,Diagnosing - zooming,Diagnosing - non_zooming,Diagnosing - Ratio,Inferring -zooming, Inferring - non_zooming,Inferring - Ratio,# Abstract Plans - zooming,# Abstract Plans - non_zooming,# Abstract Plans - Ratio,# Abstract Actions - zooming,# Abstract Actions - non_zooming,# Abstract Actions - Ratio,# Refined Plans - zooming,# Refined Plans - non_zooming,# Refined Plans - Ratio,# Refined Actions - zooming,# Refined Actions - non_zooming,# Refined Actions - Ratio,Complete Run - zooming,Complete Run - non_zooming
1,6,10.18,,,1.13,,,2.23,,,1.41,,,0.49,,,1,,,1,,,1,,,4,,,C,
2,6,115.97,,,26.18,,,10.65,,,4.58,,,2.86,,,1,,,6,,,16,,,59,,,C,
3,6,34.77,,,6.44,,,3.43,,,2.03,,,0.88,,,1,,,2,,,9,,,19,,,C,
4,6,123.45,,,22.06,,,12.22,,,4.79,,,3.48,,,1,,,7,,,17,,,67,,,C,
5,6,74.10,,,10.07,,,8.79,,,3.81,,,2.30,,,1,,,5,,,8,,,41,,,C,
6,6,87.63,,,20.52,,,6.84,,,3.21,,,2.07,,,1,,,4,,,14,,,45,,,C,
7,6,72.34,,,15.38,,,8.69,,,3.61,,,2.41,,,1,,,5,,,9,,,35,,,C,
8,6,67.87,,,9.24,,,6.79,,,3.13,,,1.89,,,1,,,4,,,12,,,39,,,C,
9,6,109.73,,,23.72,,,12.29,,,5.06,,,3.47,,,1,,,7,,,13,,,53,,,C,
10,6,97.45,,,21.01,,,8.77,,,3.83,,,2.30,,,1,,,5,,,15,,,51,,,C,
11,6,111.07,,,23.54,,,10.46,,,4.40,,,3.07,,,1,,,6,,,11,,,57,,,C,
12,6,89.80,,,11.95,,,12.31,,,5.11,,,3.44,,,1,,,7,,,8,,,47,,,C,
13,6,31.06,,,2.94,,,4.59,,,2.51,,,1.39,,,1,,,3,,,5,,,17,,,C,
14,6,82.75,,,19.38,,,6.79,,,3.10,,,1.98,,,1,,,4,,,13,,,43,,,C,
15,6,75.93,,,19.79,,,6.77,,,2.96,,,2.12,,,1,,,4,,,4,,,36,,,C,
16,6,117.80,,,19.36,,,14.33,,,5.61,,,3.70,,,1,,,8,,,12,,,61,,,C,
17,6,88.15,,,14.09,,,10.66,,,4.48,,,2.69,,,1,,,6,,,15,,,47,,,C,
18,6,60.84,,,12.82,,,4.71,,,2.50,,,1.54,,,1,,,3,,,10,,,33,,,C,
19,6,31.33,,,5.21,,,4.65,,,2.58,,,1.46,,,1,,,3,,,3,,,15,,,C,
20,6,56.50,,,7.80,,,6.80,,,3.27,,,1.78,,,1,,,4,,,6,,,31,,,C,
21,6,35.32,,,6.77,,,4.62,,,2.47,,,1.35,,,1,,,3,,,4,,,17,,,C,
22,6,27.99,,,6.74,,,3.35,,,2.06,,,0.97,,,1,,,2,,,2,,,13,,,C,
23,6,93.68,,,19.40,,,8.61,,,3.80,,,2.65,,,1,,,5,,,11,,,49,,,C,
24,6,88.03,,,14.68,,,10.71,,,4.42,,,2.88,,,1,,,6,,,9,,,45,,,C,
25,6,78.44,,,8.82,,,9.41,,,4.17,,,2.51,,,1,,,5,,,10,,,41,,,C,
26,6,91.24,,,21.54,,,7.53,,,3.43,,,2.32,,,1,,,4,,,10,,,43,,,C,
27,6,59.05,,,9.56,,,5.10,,,2.74,,,1.52,,,1,,,3,,,12,,,31,,,C,
28,6,155.09,,,31.70,,,15.28,,,6.39,,,4.42,,,1,,,8,,,17,,,73,,,C,
29,6,91.27,,,15.93,,,8.86,,,4.27,,,2.38,,,1,,,4,,,11,,,43,,,C,
30,6,78.21,,,17.58,,,7.10,,,3.36,,,2.18,,,1,,,4,,,6,,,37,,,C,
31,6,101.03,,,19.47,,,11.39,,,4.69,,,3.31,,,1,,,6,,,14,,,47,,,C,
32,6,41.08,,,10.15,,,3.77,,,2.10,,,1.04,,,1,,,2,,,5,,,19,,,C,
33,6,107.29,,,21.00,,,11.29,,,4.74,,,3.33,,,1,,,6,,,10,,,51,,,C,
34,6,154.47,,,24.17,,,15.39,,,6.19,,,4.04,,,1,,,8,,,19,,,79,,,C,
35,6,126.81,,,18.77,,,13.19,,,5.54,,,3.46,,,1,,,7,,,15,,,65,,,C,
36,6,70.41,,,12.20,,,7.43,,,3.35,,,2.17,,,1,,,4,,,9,,,35,,,C,
37,6,143.67,,,24.01,,,17.17,,,6.94,,,4.93,,,1,,,9,,,12,,,69,,,C,
38,6,39.75,,,8.28,,,3.69,,,2.12,,,1.03,,,1,,,2,,,6,,,19,,,C,
39,6,120.57,,,29.19,,,11.25,,,4.77,,,3.25,,,1,,,6,,,17,,,55,,,C,
40,6,91.67,,,18.78,,,9.33,,,4.03,,,2.75,,,1,,,5,,,12,,,43,,,C,
41,6,23.09,,,2.96,,,3.69,,,2.13,,,0.90,,,1,,,2,,,2,,,11,,,C,
42,6,41.29,,,5.48,,,4.99,,,2.85,,,1.50,,,1,,,3,,,5,,,21,,,C,
43,6,39.74,,,5.80,,,3.72,,,2.17,,,0.97,,,1,,,2,,,8,,,21,,,C,
44,6,82.15,,,14.13,,,7.33,,,3.34,,,2.03,,,1,,,4,,,13,,,43,,,C,
45,6,56.35,,,9.76,,,4.79,,,2.69,,,1.45,,,1,,,3,,,11,,,29,,,C,
46,6,82.72,,,16.88,,,7.50,,,3.30,,,1.97,,,1,,,4,,,12,,,41,,,C,
47,6,72.91,,,16.27,,,7.42,,,3.33,,,2.13,,,1,,,4,,,12,,,33,,,C,
48,6,76.05,,,12.16,,,7.38,,,3.45,,,1.95,,,1,,,4,,,14,,,39,,,C,
49,6,80.10,,,16.36,,,9.31,,,3.82,,,2.65,,,1,,,5,,,13,,,37,,,C,
50,6,64.04,,,8.02,,,7.44,,,3.41,,,1.92,,,1,,,4,,,9,,,33,,,C,
51,6,55.64,,,16.49,,,3.57,,,2.20,,,1.14,,,1,,,2,,,7,,,25,,,C,
52,6,70.38,,,14.75,,,7.35,,,3.26,,,2.29,,,1,,,4,,,4,,,32,,,C,
53,6,83.12,,,17.75,,,7.27,,,3.40,,,2.18,,,1,,,4,,,13,,,41,,,C,
54,6,124.06,,,24.60,,,11.37,,,4.69,,,3.35,,,1,,,6,,,13,,,61,,,C,
55,6,87.79,,,19.19,,,7.33,,,3.35,,,2.15,,,1,,,4,,,12,,,43,,,C,
56,6,111.32,,,17.04,,,13.27,,,5.35,,,3.48,,,1,,,7,,,13,,,55,,,C,
57,6,70.38,,,23.65,,,3.66,,,2.08,,,1.15,,,1,,,2,,,13,,,31,,,C,
58,6,82.73,,,16.74,,,9.12,,,3.96,,,2.53,,,1,,,5,,,5,,,39,,,C,
59,6,80.53,,,16.26,,,7.39,,,3.34,,,2.19,,,1,,,4,,,8,,,39,,,C,
60,6,99.41,,,25.06,,,7.30,,,3.33,,,2.23,,,1,,,4,,,14,,,47,,,C,
61,6,78.63,,,14.97,,,7.27,,,3.41,,,2.19,,,1,,,4,,,12,,,39,,,C,
62,6,88.35,,,26.04,,,4.87,,,2.65,,,1.78,,,1,,,3,,,13,,,41,,,C,
63,6,127.75,,,27.54,,,13.36,,,5.48,,,3.70,,,1,,,7,,,11,,,59,,,C,
64,6,86.62,,,24.50,,,4.89,,,2.82,,,1.72,,,1,,,3,,,13,,,41,,,C,
65,6,92.85,,,17.91,,,9.24,,,4.06,,,2.70,,,1,,,5,,,8,,,45,,,C,
66,6,96.34,,,17.57,,,11.36,,,4.69,,,3.16,,,1,,,6,,,12,,,45,,,C,
67,6,29.28,,,6.45,,,3.79,,,2.18,,,1.02,,,1,,,2,,,3,,,13,,,C,
68,6,58.76,,,10.13,,,4.95,,,2.74,,,1.48,,,1,,,3,,,9,,,31,,,C,
69,6,75.90,,,18.01,,,7.31,,,3.40,,,2.17,,,1,,,4,,,11,,,35,,,C,
70,6,98.26,,,20.53,,,9.06,,,3.97,,,2.79,,,1,,,5,,,13,,,47,,,C,
71,6,107.54,,,24.54,,,9.38,,,4.09,,,2.74,,,1,,,5,,,11,,,51,,,C,
72,6,25.88,,,3.32,,,4.90,,,2.65,,,1.45,,,1,,,3,,,4,,,11,,,C,
73,6,134.64,,,25.94,,,13.21,,,5.40,,,3.89,,,1,,,7,,,17,,,65,,,C,
74,6,127.46,,,17.45,,,15.26,,,6.26,,,3.95,,,1,,,8,,,11,,,65,,,C,
75,6,179.61,,,39.63,,,19.62,,,7.84,,,5.45,,,1,,,10,,,20,,,81,,,C,
76,6,117.63,,,16.52,,,15.36,,,6.15,,,4.21,,,1,,,8,,,9,,,57,,,C,
77,6,89.91,,,15.91,,,7.26,,,3.54,,,2.02,,,1,,,4,,,13,,,47,,,C,
78,6,114.67,,,32.33,,,7.45,,,3.36,,,2.31,,,1,,,4,,,15,,,53,,,C,
79,6,84.23,,,16.25,,,11.24,,,4.69,,,3.09,,,1,,,6,,,8,,,37,,,C,
80,6,77.63,,,16.48,,,7.27,,,3.27,,,2.11,,,1,,,4,,,13,,,37,,,C,
81,6,78.52,,,12.63,,,7.17,,,3.49,,,1.94,,,1,,,4,,,11,,,41,,,C,
82,6,132.35,,,36.07,,,9.14,,,4.35,,,2.85,,,1,,,5,,,16,,,61,,,C,
83,6,82.43,,,18.14,,,7.38,,,3.50,,,2.21,,,1,,,4,,,10,,,39,,,C,
84,6,83.03,,,13.93,,,7.21,,,3.40,,,2.02,,,1,,,4,,,11,,,43,,,C,
85,6,35.13,,,7.18,,,3.55,,,2.21,,,1.03,,,1,,,2,,,6,,,17,,,C,
86,6,71.49,,,9.62,,,9.19,,,4.06,,,2.51,,,1,,,5,,,8,,,35,,,C,
87,6,66.47,,,7.47,,,9.45,,,4.18,,,2.38,,,1,,,5,,,7,,,33,,,C,
88,6,86.78,,,10.94,,,11.17,,,4.76,,,3.13,,,1,,,6,,,8,,,43,,,C,
89,6,67.91,,,9.90,,,7.36,,,3.31,,,2.00,,,1,,,4,,,9,,,35,,,C,
90,6,112.54,,,18.28,,,13.64,,,5.33,,,3.76,,,1,,,7,,,10,,,55,,,C,
91,6,76.74,,,12.17,,,9.29,,,3.99,,,2.59,,,1,,,5,,,6,,,37,,,C,
92,6,69.27,,,19.93,,,4.91,,,2.58,,,1.77,,,1,,,3,,,7,,,31,,,C,
93,6,38.05,,,7.10,,,3.69,,,2.10,,,1.02,,,1,,,2,,,2,,,18,,,C,
94,6,46.23,,,7.15,,,4.86,,,2.68,,,1.54,,,1,,,3,,,4,,,23,,,C,
95,6,47.67,,,8.77,,,3.67,,,2.16,,,1.05,,,1,,,2,,,9,,,25,,,C,
96,6,57.13,,,11.12,,,9.49,,,4.07,,,2.55,,,1,,,5,,,5,,,23,,,C,
97,6,85.97,,,9.44,,,13.25,,,5.28,,,3.30,,,1,,,7,,,8,,,41,,,C,
98,6,93.05,,,12.01,,,11.39,,,4.73,,,2.99,,,1,,,6,,,8,,,47,,,C,
99,6,61.20,,,10.65,,,7.46,,,3.36,,,1.93,,,1,,,4,,,6,,,29,,,C,
100,6,62.15,,,14.22,,,7.35,,,3.36,,,2.07,,,1,,,4,,,6,,,27,,,C,
101,6,82.59,,,17.78,,,9.32,,,3.99,,,2.62,,,1,,,5,,,8,,,37,,,C,
102,6,45.20,,,5.05,,,7.38,,,3.55,,,1.89,,,1,,,4,,,5,,,21,,,C,
103,6,93.90,,,22.30,,,7.42,,,3.47,,,2.24,,,1,,,4,,,14,,,45,,,C,
104,6,138.60,,,26.46,,,13.17,,,5.56,,,4.08,,,1,,,7,,,14,,,67,,,C,
105,6,92.99,,,15.91,,,9.25,,,4.07,,,2.50,,,1,,,5,,,10,,,47,,,C,
106,6,136.56,,,19.49,,,15.23,,,6.06,,,4.06,,,1,,,8,,,18,,,69,,,C,
107,6,129.68,,,24.36,,,11.19,,,4.79,,,3.07,,,1,,,6,,,17,,,65,,,C,
108,6,88.25,,,13.38,,,9.28,,,3.97,,,2.45,,,1,,,5,,,13,,,45,,,C,
109,6,89.88,,,20.50,,,7.37,,,3.34,,,2.29,,,1,,,4,,,10,,,43,,,C,
110,6,64.25,,,13.00,,,7.53,,,3.46,,,1.99,,,1,,,4,,,12,,,29,,,C,
111,6,65.25,,,17.97,,,4.89,,,2.83,,,1.84,,,1,,,3,,,3,,,28,,,C,
112,6,133.02,,,21.82,,,13.47,,,5.34,,,3.53,,,1,,,7,,,13,,,67,,,C,
113,6,72.59,,,20.81,,,5.04,,,2.68,,,1.71,,,1,,,3,,,8,,,33,,,C,
114,6,109.30,,,22.50,,,11.16,,,4.56,,,3.31,,,1,,,6,,,14,,,51,,,C,
115,6,142.00,,,27.84,,,13.34,,,5.41,,,3.81,,,1,,,7,,,17,,,69,,,C,
116,6,29.58,,,3.50,,,5.02,,,2.83,,,1.49,,,1,,,3,,,3,,,13,,,C,
117,6,23.62,,,3.20,,,3.62,,,2.22,,,0.94,,,1,,,2,,,2,,,11,,,C,
118,6,77.50,,,18.76,,,7.17,,,3.38,,,2.31,,,1,,,4,,,7,,,35,,,C,
119,6,106.45,,,13.38,,,15.42,,,6.17,,,3.93,,,1,,,8,,,9,,,51,,,C,
120,6,72.11,,,12.19,,,9.31,,,4.24,,,2.58,,,1,,,5,,,7,,,33,,,C,
121,6,115.87,,,22.08,,,9.42,,,4.13,,,2.59,,,1,,,5,,,16,,,59,,,C,
122,6,91.48,,,19.10,,,7.55,,,3.40,,,2.40,,,1,,,4,,,11,,,45,,,C,
123,6,80.19,,,20.51,,,7.38,,,3.57,,,2.22,,,1,,,4,,,6,,,35,,,C,
124,6,90.39,,,22.50,,,7.28,,,3.41,,,2.27,,,1,,,4,,,9,,,41,,,C,
125,6,76.52,,,17.94,,,7.42,,,3.41,,,2.19,,,1,,,4,,,10,,,35,,,C,
126,6,54.03,,,8.01,,,7.36,,,3.48,,,2.12,,,1,,,4,,,5,,,25,,,C,
127,6,88.99,,,16.30,,,9.34,,,3.88,,,2.79,,,1,,,5,,,10,,,43,,,C,
128,6,61.25,,,11.58,,,4.96,,,2.71,,,1.49,,,1,,,3,,,12,,,31,,,C,
129,6,79.63,,,14.59,,,9.38,,,4.04,,,2.76,,,1,,,5,,,5,,,37,,,C,
130,6,71.32,,,9.43,,,9.48,,,3.94,,,2.63,,,1,,,5,,,7,,,35,,,C,
131,6,121.20,,,17.94,,,13.44,,,5.47,,,3.46,,,1,,,7,,,16,,,61,,,C,
132,6,59.32,,,9.62,,,4.94,,,2.75,,,1.46,,,1,,,3,,,11,,,31,,,C,
133,6,68.43,,,8.66,,,9.33,,,3.94,,,2.36,,,1,,,5,,,6,,,33,,,C,
134,6,70.64,,,12.89,,,4.99,,,2.73,,,1.55,,,1,,,3,,,10,,,37,,,C,
135,6,81.41,,,19.60,,,7.35,,,3.41,,,2.20,,,1,,,4,,,13,,,37,,,C,
136,6,62.00,,,7.46,,,9.38,,,4.00,,,2.48,,,1,,,5,,,6,,,29,,,C,
137,6,92.92,,,21.20,,,7.17,,,3.46,,,2.22,,,1,,,4,,,13,,,45,,,C,
138,6,76.74,,,15.75,,,7.22,,,3.29,,,2.19,,,1,,,4,,,13,,,37,,,C,
139,6,54.16,,,8.90,,,7.31,,,3.55,,,1.93,,,1,,,4,,,8,,,25,,,C,
140,6,36.21,,,7.19,,,3.75,,,2.21,,,1.15,,,1,,,2,,,2,,,16,,,C,
141,6,66.66,,,12.08,,,7.30,,,3.31,,,2.29,,,1,,,4,,,7,,,31,,,C,
142,6,70.43,,,8.84,,,9.20,,,4.00,,,2.47,,,1,,,5,,,6,,,35,,,C,
143,6,85.31,,,15.59,,,9.30,,,4.07,,,2.63,,,1,,,5,,,13,,,41,,,C,
144,6,102.12,,,12.43,,,13.35,,,5.48,,,3.49,,,1,,,7,,,9,,,51,,,C,
145,6,63.38,,,13.90,,,4.99,,,2.84,,,1.71,,,1,,,3,,,10,,,31,,,C,
146,6,110.47,,,24.13,,,9.39,,,4.01,,,2.87,,,1,,,5,,,12,,,53,,,C,
147,6,61.20,,,11.69,,,4.93,,,2.71,,,1.51,,,1,,,3,,,8,,,31,,,C,
148,6,101.41,,,20.50,,,7.39,,,3.39,,,2.12,,,1,,,4,,,15,,,51,,,C,
149,6,94.18,,,11.60,,,13.56,,,5.59,,,3.64,,,1,,,7,,,9,,,45,,,C,
150,6,76.28,,,10.90,,,11.39,,,4.75,,,3.13,,,1,,,6,,,8,,,35,,,C,
151,6,64.84,,,14.65,,,4.91,,,2.84,,,1.68,,,1,,,3,,,9,,,31,,,C,
152,6,109.90,,,20.42,,,11.46,,,4.75,,,3.13,,,1,,,6,,,11,,,53,,,C,
153,6,92.80,,,17.23,,,9.27,,,4.13,,,2.57,,,1,,,5,,,10,,,45,,,C,
154,6,45.08,,,4.88,,,7.55,,,3.53,,,1.87,,,1,,,4,,,5,,,21,,,C,
155,6,73.35,,,13.80,,,7.20,,,3.41,,,2.15,,,1,,,4,,,7,,,35,,,C,
156,6,82.56,,,15.85,,,7.28,,,3.37,,,2.18,,,1,,,4,,,10,,,41,,,C,
157,6,50.99,,,5.31,,,7.44,,,3.52,,,1.96,,,1,,,4,,,5,,,25,,,C,
158,6,46.33,,,6.08,,,7.35,,,3.55,,,1.96,,,1,,,4,,,4,,,21,,,C,
159,6,104.62,,,20.61,,,9.57,,,3.99,,,2.76,,,1,,,5,,,13,,,51,,,C,
160,6,67.08,,,16.43,,,5.03,,,2.89,,,1.70,,,1,,,3,,,12,,,31,,,C,
161,6,110.16,,,23.77,,,9.29,,,4.20,,,2.82,,,1,,,5,,,11,,,53,,,C,
162,6,74.81,,,19.13,,,5.01,,,2.71,,,1.65,,,1,,,3,,,13,,,35,,,C,
163,6,61.07,,,14.23,,,4.97,,,3.00,,,1.58,,,1,,,3,,,12,,,29,,,C,
164,6,88.78,,,11.10,,,13.61,,,5.72,,,3.65,,,1,,,7,,,7,,,41,,,C,
165,6,79.01,,,14.82,,,7.34,,,3.40,,,2.24,,,1,,,4,,,12,,,39,,,C,
166,6,107.35,,,14.39,,,13.17,,,5.49,,,3.55,,,1,,,7,,,8,,,53,,,C,
167,6,50.61,,,8.78,,,4.99,,,2.74,,,1.47,,,1,,,3,,,8,,,25,,,C,
168,6,30.23,,,4.44,,,3.74,,,2.20,,,0.95,,,1,,,2,,,4,,,15,,,C,
169,6,77.65,,,15.83,,,7.53,,,3.49,,,2.14,,,1,,,4,,,12,,,37,,,C,
170,6,126.38,,,27.38,,,11.47,,,5.02,,,3.61,,,1,,,6,,,16,,,59,,,C,
171,6,120.49,,,16.84,,,13.30,,,5.50,,,3.59,,,1,,,7,,,15,,,61,,,C,
172,6,52.94,,,10.96,,,5.09,,,2.86,,,1.51,,,1,,,3,,,5,,,25,,,C,
173,6,52.76,,,8.45,,,5.12,,,2.71,,,1.49,,,1,,,3,,,9,,,27,,,C,
174,6,43.74,,,5.71,,,7.43,,,3.38,,,1.93,,,1,,,4,,,5,,,19,,,C,
175,6,24.40,,,3.57,,,3.70,,,2.22,,,1.01,,,1,,,2,,,3,,,11,,,C,
176,6,122.21,,,26.57,,,11.40,,,4.72,,,3.23,,,1,,,6,,,12,,,57,,,C,
177,6,88.36,,,20.50,,,7.44,,,3.64,,,2.33,,,1,,,4,,,14,,,41,,,C,
178,6,109.46,,,22.21,,,9.33,,,4.16,,,2.81,,,1,,,5,,,14,,,53,,,C,
179,6,123.55,,,37.80,,,7.27,,,3.40,,,2.35,,,1,,,4,,,15,,,55,,,C,
180,6,70.66,,,20.70,,,3.82,,,2.23,,,1.14,,,1,,,2,,,12,,,33,,,C,
181,6,38.18,,,7.05,,,4.99,,,2.73,,,1.51,,,1,,,3,,,7,,,17,,,C,
182,6,111.98,,,21.17,,,11.56,,,4.81,,,3.23,,,1,,,6,,,14,,,53,,,C,
183,6,64.93,,,7.53,,,9.34,,,4.26,,,2.46,,,1,,,5,,,6,,,31,,,C,
184,6,85.19,,,14.71,,,7.31,,,3.37,,,2.13,,,1,,,4,,,10,,,43,,,C,
185,6,106.73,,,17.34,,,9.16,,,4.29,,,2.60,,,1,,,5,,,15,,,55,,,C,
186,6,60.65,,,11.37,,,5.01,,,2.78,,,1.55,,,1,,,3,,,8,,,31,,,C,
187,6,105.18,,,15.04,,,11.37,,,4.77,,,3.06,,,1,,,6,,,13,,,53,,,C,
188,6,27.05,,,3.68,,,3.80,,,2.22,,,1.04,,,1,,,2,,,4,,,13,,,C,
189,6,81.07,,,12.79,,,9.31,,,4.04,,,2.69,,,1,,,5,,,10,,,39,,,C,
190,6,103.68,,,11.81,,,13.42,,,5.46,,,3.52,,,1,,,7,,,9,,,51,,,C,
191,6,51.21,,,10.02,,,7.45,,,3.42,,,2.14,,,1,,,4,,,4,,,21,,,C,
192,6,72.70,,,9.80,,,10.41,,,4.60,,,2.90,,,1,,,5,,,5,,,29,,,C,
193,6,73.93,,,19.46,,,5.24,,,2.88,,,1.63,,,1,,,3,,,12,,,31,,,C,
194,6,88.85,,,13.38,,,11.08,,,4.69,,,3.21,,,1,,,6,,,8,,,43,,,C,
195,6,62.91,,,17.98,,,3.56,,,2.26,,,1.19,,,1,,,2,,,10,,,29,,,C,
196,6,93.14,,,19.85,,,9.40,,,4.05,,,2.69,,,1,,,5,,,11,,,43,,,C,
197,6,38.51,,,7.63,,,5.06,,,2.91,,,1.56,,,1,,,3,,,4,,,17,,,C,
198,6,48.46,,,5.79,,,7.58,,,3.55,,,1.97,,,1,,,4,,,7,,,23,,,C,
199,6,68.60,,,16.50,,,5.15,,,2.73,,,1.63,,,1,,,3,,,10,,,33,,,C,
200,6,91.21,,,24.36,,,7.56,,,3.44,,,2.16,,,1,,,4,,,13,,,41,,,C,
